字段3,字段1,字段2
603317,新股与次新股,天味食品
"603317,603317,603317,603317,603317,603317,603317,603317,603317,603317,603317",,"天味食品,天味食品,天味食品,天味食品,天味食品,天味食品,天味食品,天味食品,天味食品,天味食品,天味食品"
300292,更多智能路由器 ;宽带中国 ;广告营销 ;文化传媒 ;电子商务 ;光纤 ;今日头条概念 ;数字营销 ;物联网 ;新基建 ;5G ;独角兽概念 ;边缘计算,吴通控股
"300292,300292,300292,300292,300292,300292,300292,300292,300292,300292,300292,300292,300292,300292,300292,300292",,"吴通控股,吴通控股,吴通控股,吴通控股,吴通控股,吴通控股,吴通控股,吴通控股,吴通控股,吴通控股,吴通控股,吴通控股,吴通控股,吴通控股,吴通控股,吴通控股"
600868,更多新能源 ;融资融券 ;转融券标的 ;粤港澳大湾区 ;恒大概念,梅雁吉祥
"600868,600868,600868,600868,600868",,"梅雁吉祥,梅雁吉祥,梅雁吉祥,梅雁吉祥,梅雁吉祥"
300048,更多雄安交通 ;雄安新区 ;节能电机 ;共享汽车 ;共享经济 ;合同能源管理 ;机器人概念 ;节能环保 ;新能源整车 ;新能源汽车 ;充电桩 ;新基建 ;燃料电池,合康新能
"300048,300048,300048,300048,300048,300048,300048,300048,300048,300048,300048,300048,300048,300048,300048,300048,300048",,"合康新能,合康新能,合康新能,合康新能,合康新能,合康新能,合康新能,合康新能,合康新能,合康新能,合康新能,合康新能,合康新能,合康新能,合康新能,合康新能,合康新能"
600666,更多成渝特区 ;两江新区 ;高端装备 ;生物医药 ;MERS概念 ;医疗改革 ;蓝宝石 ;3D玻璃 ;医保目录 ;OLED,奥瑞德
"600666,600666,600666,600666,600666,600666,600666,600666,600666",,"奥瑞德,奥瑞德,奥瑞德,奥瑞德,奥瑞德,奥瑞德,奥瑞德,奥瑞德,奥瑞德"
000509,更多西部开发 ;票交所 ;股权转让 ;园林开发 ;成渝特区 ;壳资源,华塑控股
"000509,000509,000509,000509,000509,000509,000509,000509,000509",,"华塑控股,华塑控股,华塑控股,华塑控股,华塑控股,华塑控股,华塑控股,华塑控股,华塑控股"
600758,更多振兴东北 ;煤层气 ;地方国资改革 ;辽宁国资改革 ;燃料电池 ;氢能源,红阳能源
"600758,600758,600758,600758,600758,600758,600758,600758,600758,600758,600758",,"红阳能源,红阳能源,红阳能源,红阳能源,红阳能源,红阳能源,红阳能源,红阳能源,红阳能源,红阳能源,红阳能源"
"000529,000529,000529,000529,000529",,"广弘控股,广弘控股,广弘控股,广弘控股,广弘控股"
"002547,002547,002547,002547,002547,002547,002547,002547,002547,002547,002547,002547,002547,002547,002547,002547,002547,002547,002547,002547,002547,002547,002547",,"春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工,春兴精工"
002656,更多腾讯概念 ;虚拟现实 ;移动互联网 ;深股通 ;互联网+ ;兜底增持,摩登大道
"002656,002656,002656,002656,002656,002656,002656,002656,002656,002656,002656",,"摩登大道,摩登大道,摩登大道,摩登大道,摩登大道,摩登大道,摩登大道,摩登大道,摩登大道,摩登大道,摩登大道"
"600759,600759,600759,600759,600759,600759,600759",,"洲际油气,洲际油气,洲际油气,洲际油气,洲际油气,洲际油气,洲际油气"
002057,更多元器件 ;债转股 ;安徽自贸区 ;铀矿 ;稀土永磁 ;央企控股 ;金属锰 ;小金属概念 ;央企国资改革 ;锂电池 ;新能源汽车 ;创投 ;燃料电池 ;高送转,中钢天源
"002057,002057,002057,002057,002057,002057,002057",,"中钢天源,中钢天源,中钢天源,中钢天源,中钢天源,中钢天源,中钢天源"
300225,更多节能环保 ;股权转让 ;建筑涂料 ;央企国资改革 ;芯片概念,金力泰
"300225,300225,300225,300225,300225",,"金力泰,金力泰,金力泰,金力泰,金力泰"
000823,更多元器件 ;WIN升级 ;智能终端 ;融资融券 ;联想概念 ;转融券标的 ;触摸屏 ;小米概念 ;覆铜板 ;广东国资改革 ;地方国资改革 ;苹果概念 ;柔性屏 ;证金持股,超声电子
"000823,000823,000823,000823,000823",,"超声电子,超声电子,超声电子,超声电子,超声电子"
"300299,300299,300299,300299,300299,300299,300299,300299,300299,300299",,"富春股份,富春股份,富春股份,富春股份,富春股份,富春股份,富春股份,富春股份,富春股份,富春股份"
601949,文化传媒 ;平面媒体 ;央企国资改革 ;知识产权保护,中国出版
"601949,601949,601949,601949,601949,601949,601949,601949,601949,601949,601949,601949,601949",,"中国出版,中国出版,中国出版,中国出版,中国出版,中国出版,中国出版,中国出版,中国出版,中国出版,中国出版,中国出版,中国出版"
600846,更多无人机 ;纳米纸 ;高校 ;PPP概念 ;迪士尼 ;融资融券 ;沪股通 ;转融券标的 ;污水处理 ;雄安新区 ;央企国资改革 ;燃料电池 ;氢能源,同济科技
"600846,600846,600846,600846,600846,600846,600846,600846",,"同济科技,同济科技,同济科技,同济科技,同济科技,同济科技,同济科技,同济科技"
"601999,601999,601999,601999,601999,601999",,"出版传媒,出版传媒,出版传媒,出版传媒,出版传媒,出版传媒"
600710,更多马歇尔计划 ;挖掘机 ;服务机器人 ;机器人概念 ;光伏概念 ;央企国资改革 ;工业互联网 ;养老概念,苏美达
"600710,600710,600710,600710,600710,600710,600710",,"苏美达,苏美达,苏美达,苏美达,苏美达,苏美达,苏美达"
"000957,000957,000957",,"中通客车,中通客车,中通客车"
600620,更多养老地产 ;老龄化 ;融资融券 ;养老概念 ;转融券标的 ;科创板预期 ;智能物流,天宸股份
"600620,600620,600620,600620,600620,600620",,"天宸股份,天宸股份,天宸股份,天宸股份,天宸股份,天宸股份"
002786,更多天津自贸区 ;环渤海 ;工业4.0 ;央企国资改革 ;新能源汽车 ;5G,银宝山新
"002786,002786,002786,002786,002786,002786",,"银宝山新,银宝山新,银宝山新,银宝山新,银宝山新,银宝山新"
601777,更多共享汽车 ;金改 ;汽车制造概念 ;特斯拉 ;智能交通 ;融资融券 ;转融券标的 ;共享经济 ;百度概念 ;无人驾驶 ;新能源汽车 ;证金持股 ;新能源整车 ;独角兽概念 ;锂电池 ;氢能源 ;燃料电池,力帆股份
"601777,601777,601777,601777,601777,601777,601777,601777,601777,601777,601777,601777,601777,601777,601777,601777,601777",,"力帆股份,力帆股份,力帆股份,力帆股份,力帆股份,力帆股份,力帆股份,力帆股份,力帆股份,力帆股份,力帆股份,力帆股份,力帆股份,力帆股份,力帆股份,力帆股份,力帆股份"
300214,新材料概念 ;聚氯乙烯 ;股权转让,日科化学
"300214,300214,300214,300214,300214,300214,300214,300214,300214",,"日科化学,日科化学,日科化学,日科化学,日科化学,日科化学,日科化学,日科化学,日科化学"
"002231,002231,002231,002231,002231",,"奥维通信,奥维通信,奥维通信,奥维通信,奥维通信"
"300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072,300072",,"三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保,三聚环保"
300497,生物医药 ;白马股,富祥股份
"300497,300497,300497,300497,300497,300497,300497,300497,300497,300497,300497,300497,300497,300497,300497,300497,300497,300497,300497",,"富祥股份,富祥股份,富祥股份,富祥股份,富祥股份,富祥股份,富祥股份,富祥股份,富祥股份,富祥股份,富祥股份,富祥股份,富祥股份,富祥股份,富祥股份,富祥股份,富祥股份,富祥股份,富祥股份"
002733,更多光伏概念 ;新能源汽车 ;动力电池回收 ;能源互联网 ;固态电池 ;锂电池 ;储能 ;燃料电池 ;年报预增 ;氢能源,雄韬股份
"002733,002733,002733,002733,002733,002733,002733,002733,002733,002733,002733,002733,002733,002733,002733,002733,002733",,"雄韬股份,雄韬股份,雄韬股份,雄韬股份,雄韬股份,雄韬股份,雄韬股份,雄韬股份,雄韬股份,雄韬股份,雄韬股份,雄韬股份,雄韬股份,雄韬股份,雄韬股份,雄韬股份,雄韬股份"
"300769,300769,300769,300769,300769,300769,300769,300769,300769,300769,300769",,"德方纳米,德方纳米,德方纳米,德方纳米,德方纳米,德方纳米,德方纳米,德方纳米,德方纳米,德方纳米,德方纳米"
000723,更多动力煤 ;稀缺煤 ;焦炭 ;机器人概念 ;焦煤 ;深股通 ;工业机器人 ;超级电容 ;粗苯 ;LNG加气站 ;新能源整车 ;新能源汽车 ;石墨电极 ;天然气 ;燃料电池 ;年报预增 ;氢能源,美锦能源
"000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723,000723",,"美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源,美锦能源"
"300322,300322,300322,300322,300322,300322,300322,300322,300322",,"硕贝德,硕贝德,硕贝德,硕贝德,硕贝德,硕贝德,硕贝德,硕贝德,硕贝德"
300768,新股与次新股 ;态势感知,迪普科技
"300768,300768,300768,300768,300768,300768,300768,300768,300768,300768,300768",,"迪普科技,迪普科技,迪普科技,迪普科技,迪普科技,迪普科技,迪普科技,迪普科技,迪普科技,迪普科技,迪普科技"
300743,新股与次新股,天地数码
"300743,300743,300743,300743,300743,300743,300743,300743,300743,300743,300743,300743,300743",,"天地数码,天地数码,天地数码,天地数码,天地数码,天地数码,天地数码,天地数码,天地数码,天地数码,天地数码,天地数码,天地数码"
300739,人民币贬值受益 ;高送转,明阳电路
"300739,300739,300739,300739,300739,300739,300739,300739",,"明阳电路,明阳电路,明阳电路,明阳电路,明阳电路,明阳电路,明阳电路,明阳电路"
300735,更多5G ;汽车电子 ;深股通 ;华为概念 ;年报预增 ;透明工厂,光弘科技
"300735,300735,300735,300735",,"光弘科技,光弘科技,光弘科技,光弘科技"
300638,更多移动互联网 ;物联网感知层 ;阿里巴巴概念 ;5G ;物联网 ;移动支付 ;年报预增 ;边缘计算,广和通
"300638,300638,300638,300638,300638",,"广和通,广和通,广和通,广和通,广和通"
"002792,002792",,"通宇通讯,通宇通讯"
603501,更多芯片概念 ;传感器 ;芯片设计 ;集成电路概念 ;超清视频,韦尔股份
"603501,603501,603501,603501,603501,603501,603501",,"韦尔股份,韦尔股份,韦尔股份,韦尔股份,韦尔股份,韦尔股份,韦尔股份"
603083,更多宽带中国 ;物联网 ;智能家居 ;5G ;工业互联网 ;新基建 ;边缘计算,剑桥科技
603083,,剑桥科技
601997,更多MSCI概念 ;融资融券 ;沪股通 ;转融券标的 ;优先股概念 ;证金持股,贵阳银行
"601997,601997",,"贵阳银行,贵阳银行"
600599,更多众筹概念 ;春节概念 ;P2P概念 ;互联网+ ;互联网金融,熊猫金控
"600599,600599,600599,600599,600599,600599",,"熊猫金控,熊猫金控,熊猫金控,熊猫金控,熊猫金控,熊猫金控"
600081,更多纳米 ;汽车电子 ;电机电控 ;新能源汽车 ;华为概念 ;华为汽车,东风科技
"600081,600081,600081,600081,600081,600081,600081,600081,600081,600081,600081,600081,600081",,"东风科技,东风科技,东风科技,东风科技,东风科技,东风科技,东风科技,东风科技,东风科技,东风科技,东风科技,东风科技,东风科技"
300573,眼科医疗 ;医保目录,兴齐眼药
"300573,300573,300573,300573,300573,300573,300573,300573,300573,300573,300573,300573,300573,300573",,"兴齐眼药,兴齐眼药,兴齐眼药,兴齐眼药,兴齐眼药,兴齐眼药,兴齐眼药,兴齐眼药,兴齐眼药,兴齐眼药,兴齐眼药,兴齐眼药,兴齐眼药,兴齐眼药"
300538,更多国资驰援 ;小米概念 ;华为概念 ;年报预增 ;高送转 ;5G,同益股份
"300538,300538,300538,300538,300538",,"同益股份,同益股份,同益股份,同益股份,同益股份"
300362,PPP概念 ;污水处理 ;节能环保 ;固废处理,天翔环境
"300362,300362,300362,300362,300362,300362",,"天翔环境,天翔环境,天翔环境,天翔环境,天翔环境,天翔环境"
300229,更多超级计算机 ;依法治国概念 ;大数据 ;虚拟机器人 ;云计算 ;电子信息 ;SNS概念 ;智慧党建 ;移动互联网 ;腾讯概念 ;人工智能 ;网络安全 ;大数据反恐 ;反恐 ;搜索引擎 ;知识产权保护 ;互联网金融 ;融媒体,拓尔思
"300229,300229,300229,300229,300229,300229,300229,300229,300229,300229",,"拓尔思,拓尔思,拓尔思,拓尔思,拓尔思,拓尔思,拓尔思,拓尔思,拓尔思,拓尔思"
"300136,300136,300136,300136,300136,300136,300136,300136,300136",,"信维通信,信维通信,信维通信,信维通信,信维通信,信维通信,信维通信,信维通信,信维通信"
002219,更多藏药 ;抗癌 ;兰新白试验区 ;单抗 ;中医药 ;民营医院 ;股权转让,恒康医疗
"002219,002219,002219,002219,002219",,"恒康医疗,恒康医疗,恒康医疗,恒康医疗,恒康医疗"
"000070,000070,000070",,"特发信息,特发信息,特发信息"
000063,更多智能穿戴 ;移动互联网 ;智能手表 ;IPV6 ;网络安全 ;京东概念 ;三网融合 ;电子信息 ;虚拟现实 ;国家科技大会 ;TMT ;融资融券 ;深股通 ;虚拟运营商 ;云计算 ;5G主设备 ;光纤 ;宽带中国 ;转融券标的 ;人工智能 ;VR设备 ;芯片概念 ;物联网平台层 ;智能终端 ;MSCI概念 ;白马爆雷 ;5G ;物联网 ;智慧城市 ;光通信设备 ;边缘计算 ;网络切片 ;科创板IPO,中兴通讯
"000063,000063,000063,000063,000063,000063,000063,000063,000063",,"中兴通讯,中兴通讯,中兴通讯,中兴通讯,中兴通讯,中兴通讯,中兴通讯,中兴通讯,中兴通讯"
"300590,300590,300590,300590,300590,300590,300590,300590,300590",,"移为通信,移为通信,移为通信,移为通信,移为通信,移为通信,移为通信,移为通信,移为通信"
300560,军工 ;5G ;数字中国,中富通
"300560,300560,300560",,"中富通,中富通,中富通"
300698,更多智能医疗 ;物联网应用层 ;光通信设备 ;物联网 ;互联网医疗 ;5G,万马科技
"300698,300698,300698,300698,300698,300698,300698,300698,300698,300698,300698,300698,300698,300698,300698,300698",,"万马科技,万马科技,万马科技,万马科技,万马科技,万马科技,万马科技,万马科技,万马科技,万马科技,万马科技,万马科技,万马科技,万马科技,万马科技,万马科技"
002796,更多通信基站 ;电梯概念 ;5G ;年报预增 ;送转填权,世嘉科技
"002796,002796,002796,002796,002796,002796,002796,002796,002796,002796,002796,002796,002796",,"世嘉科技,世嘉科技,世嘉科技,世嘉科技,世嘉科技,世嘉科技,世嘉科技,世嘉科技,世嘉科技,世嘉科技,世嘉科技,世嘉科技,世嘉科技"
300394,更多量子通信 ;光纤 ;宽带中国 ;5G ;光通信设备 ;养老金持股,天孚通信
"300394,300394",,"天孚通信,天孚通信"
603598,更多影视娱乐 ;数字营销 ;今日头条概念 ;文化传媒 ;网易概念 ;短视频 ;独角兽概念 ;养老金持股 ;知识产权保护,引力传媒
"603598,603598,603598,603598,603598,603598,603598,603598,603598,603598,603598,603598,603598,603598,603598,603598,603598",,"引力传媒,引力传媒,引力传媒,引力传媒,引力传媒,引力传媒,引力传媒,引力传媒,引力传媒,引力传媒,引力传媒,引力传媒,引力传媒,引力传媒,引力传媒,引力传媒,引力传媒"
"000800,000800,000800,000800,000800,000800,000800,000800,000800,000800,000800,000800,000800",,"一汽轿车,一汽轿车,一汽轿车,一汽轿车,一汽轿车,一汽轿车,一汽轿车,一汽轿车,一汽轿车,一汽轿车,一汽轿车,一汽轿车,一汽轿车"
300113,更多云服务 ;腾讯概念 ;腾讯平台 ;互联网金融 ;电子信息 ;融资融券 ;深股通 ;广告营销 ;转融券标的 ;虚拟现实 ;VR平台 ;文化传媒 ;网络直播 ;白马股 ;互联网平台 ;电子竞技 ;互联网+ ;手机游戏 ;云计算 ;网络安全 ;边缘计算,顺网科技
"300113,300113,300113,300113,300113,300113,300113,300113,300113,300113,300113,300113,300113,300113",,"顺网科技,顺网科技,顺网科技,顺网科技,顺网科技,顺网科技,顺网科技,顺网科技,顺网科技,顺网科技,顺网科技,顺网科技,顺网科技,顺网科技"
603068,新股与次新股,博通集成
"603068,603068,603068,603068,603068,603068,603068,603068,603068,603068",,"博通集成,博通集成,博通集成,博通集成,博通集成,博通集成,博通集成,博通集成,博通集成,博通集成"
300435,更多节能环保 ;天然气 ;煤化工 ;燃料电池 ;氢能源 ;一带一路,中泰股份
"300435,300435,300435,300435,300435,300435,300435,300435,300435,300435",,"中泰股份,中泰股份,中泰股份,中泰股份,中泰股份,中泰股份,中泰股份,中泰股份,中泰股份,中泰股份"
002742,更多职业教育 ;生物医药 ;工程建材 ;维生素 ;一带一路 ;中非合作,三圣股份
"002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742,002742",,"三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份,三圣股份"
300711,专网通信 ;军民融合 ;5G,广哈通信
"300711,300711,300711,300711,300711,300711,300711",,"广哈通信,广哈通信,广哈通信,广哈通信,广哈通信,广哈通信,广哈通信"
603042,军工 ;光纤光缆 ;光通信设备 ;5G,华脉科技
"603042,603042",,"华脉科技,华脉科技"
002761,更多人工智能 ;智能家居 ;新零售 ;股权转让 ;小猪佩奇 ;柔性屏 ;高送转,多喜爱
"002761,002761,002761,002761,002761,002761,002761,002761,002761,002761,002761,002761,002761,002761,002761,002761,002761,002761",,"多喜爱,多喜爱,多喜爱,多喜爱,多喜爱,多喜爱,多喜爱,多喜爱,多喜爱,多喜爱,多喜爱,多喜爱,多喜爱,多喜爱,多喜爱,多喜爱,多喜爱,多喜爱"
300252,更多雷达 ;光纤 ;基站射频 ;军民融合 ;光纤光缆 ;国产航母 ;军工 ;5G,金信诺
"300252,300252,300252,300252,300252,300252,300252,300252,300252,300252,300252,300252,300252,300252,300252",,"金信诺,金信诺,金信诺,金信诺,金信诺,金信诺,金信诺,金信诺,金信诺,金信诺,金信诺,金信诺,金信诺,金信诺,金信诺"
002783,更多参股新三板 ;生态农业 ;军工 ;军民融合 ;地方国资改革 ;氢能源 ;燃料电池,凯龙股份
"002783,002783,002783,002783,002783,002783,002783,002783,002783,002783,002783,002783,002783,002783,002783,002783,002783,002783,002783,002783",,"凯龙股份,凯龙股份,凯龙股份,凯龙股份,凯龙股份,凯龙股份,凯龙股份,凯龙股份,凯龙股份,凯龙股份,凯龙股份,凯龙股份,凯龙股份,凯龙股份,凯龙股份,凯龙股份,凯龙股份,凯龙股份,凯龙股份,凯龙股份"
603300,融资租赁 ;京津冀一体化 ;金改 ;养老金持股,华铁科技
"603300,603300,603300,603300,603300,603300,603300,603300,603300,603300",,"华铁科技,华铁科技,华铁科技,华铁科技,华铁科技,华铁科技,华铁科技,华铁科技,华铁科技,华铁科技"
000626,SDR概念 ;外贸 ;舟山新区 ;人民币贬值受益,远大控股
"000626,000626,000626,000626,000626,000626",,"远大控股,远大控股,远大控股,远大控股,远大控股,远大控股"
600459,更多PM2.5 ;废气处理 ;固废处理 ;稀缺资源 ;再生金属 ;铂矿 ;尾气治理 ;钌催化剂 ;稀有金属 ;军工 ;融资融券 ;沪股通 ;节能环保 ;转融券标的 ;新材料概念 ;地方国资改革 ;小金属概念 ;云南国资改革,贵研铂业
"600459,600459,600459,600459,600459,600459,600459,600459,600459",,"贵研铂业,贵研铂业,贵研铂业,贵研铂业,贵研铂业,贵研铂业,贵研铂业,贵研铂业,贵研铂业"
002115,更多量子计算 ;创投 ;王者荣耀 ;量子通信 ;TMT ;电子信息 ;节能环保 ;通信基站 ;5G ;广告营销 ;文化传媒 ;移动互联网 ;年报预增,三维通信
"002115,002115,002115,002115,002115,002115,002115,002115,002115,002115,002115",,"三维通信,三维通信,三维通信,三维通信,三维通信,三维通信,三维通信,三维通信,三维通信,三维通信,三维通信"
300194,更多抗艾滋病 ;抗肿瘤 ;仿制药 ;抗癌 ;医保目录 ;商誉减值 ;工业大麻,福安药业
