字段1,字段2,字段3
"002887,002887,002887,002887,002887,002887,002887,002887,002887,002887,002887,002887,002887,002887,002887",,"绿茵生态,绿茵生态,绿茵生态,绿茵生态,绿茵生态,绿茵生态,绿茵生态,绿茵生态,绿茵生态,绿茵生态,绿茵生态,绿茵生态,绿茵生态,绿茵生态,绿茵生态"
600602,更多云计算 ;安防 ;老八股 ;PPP概念 ;电子政务 ;国改双百行动 ;地方国资改革 ;智慧城市 ;上海国资改革 ;国产软件,云赛智联
"600602,600602,600602",,"云赛智联,云赛智联,云赛智联"
002362,更多虹膜识别 ;指纹技术 ;电子纸 ;人脑工程 ;基因测序 ;反恐 ;空气净化 ;电子书 ;互联网银行 ;电子信息 ;眼动技术 ;依法治国概念 ;触摸屏 ;PM2.5 ;人工智能 ;人机交互 ;图像识别 ;人脸识别 ;机器视觉 ;中科院系,汉王科技
"002362,002362,002362,002362",,"汉王科技,汉王科技,汉王科技,汉王科技"
603320,家用电器 ;地热能,迪贝电气
300248,更多虹膜识别 ;银联 ;指纹支付 ;数字货币 ;NFC ;指纹技术 ;众筹概念 ;交通一卡通 ;移动支付 ;职业教育 ;区块链 ;无人零售 ;人脸识别 ;蚂蚁金服概念 ;边缘计算,新开普
"300248,300248,300248,300248,300248,300248,300248,300248,300248,300248,300248,300248,300248,300248,300248,300248,300248,300248,300248,300248,300248,300248,300248,300248,300248",,"新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普,新开普"
000100,更多TMT ;太赫兹 ;参股保险 ;工业4.0 ;网络电视 ;数字电视 ;循环经济 ;参股新三板 ;三星 ;超级品牌 ;智能终端 ;融资融券 ;智能穿戴 ;深股通 ;5G ;转融券标的 ;云计算 ;智能家居 ;移动互联网 ;智能电视 ;MSCI概念 ;OLED面板 ;宁德时代概念 ;OLED ;家用电器 ;小米概念 ;腾讯概念 ;柔性屏 ;超清视频 ;紫光系 ;科创板IPO,TCL集团
"000100,000100,000100,000100,000100,000100,000100,000100,000100,000100,000100,000100,000100",,"TCL集团,TCL集团,TCL集团,TCL集团,TCL集团,TCL集团,TCL集团,TCL集团,TCL集团,TCL集团,TCL集团,TCL集团,TCL集团"
000665,更多文化传媒 ;云计算 ;纳米 ;三网融合 ;宽带中国 ;中部崛起 ;智能电视 ;蚂蚁金服概念 ;虚拟现实 ;油价下调 ;融资融券 ;广播电视 ;转融券标的 ;VR影视 ;智慧城市 ;世界杯 ;地方国资改革 ;互联网+ ;超清视频 ;湖北国资改革,湖北广电
000665,,湖北广电
002401,更多现代服务业 ;智能交通 ;智慧城市 ;阿里巴巴概念 ;临港地区 ;融资融券 ;跨境电商 ;轨道交通 ;转融券标的 ;进口博览会 ;航运概念 ;自由贸易港 ;中远系 ;央企国资改革 ;证金持股,中远海科
"002401,002401",,"中远海科,中远海科"
000612,更多天然气 ;稀缺资源 ;中原经济区 ;油气开采 ;贸易战影响股 ;有色铝,焦作万方
"000612,000612,000612,000612,000612,000612,000612,000612,000612,000612,000612",,"焦作万方,焦作万方,焦作万方,焦作万方,焦作万方,焦作万方,焦作万方,焦作万方,焦作万方,焦作万方,焦作万方"
300491,更多汽车电子 ;雄安交通 ;智能电网 ;电动汽车 ;军工 ;新能源汽车 ;充电桩 ;雄安新区,通合科技
"300491,300491,300491,300491,300491",,"通合科技,通合科技,通合科技,通合科技,通合科技"
"300202,300202,300202,300202,300202,300202,300202,300202,300202,300202,300202",,"聚龙股份,聚龙股份,聚龙股份,聚龙股份,聚龙股份,聚龙股份,聚龙股份,聚龙股份,聚龙股份,聚龙股份,聚龙股份"
002049,更多金融IC ;交通一卡通 ;核高基 ;蓝宝石 ;智能终端 ;国产替代 ;军工 ;节能照明 ;超级计算机 ;融资融券 ;存储芯片 ;深股通 ;5G ;换芯 ;转融券标的 ;芯片概念 ;芯片设计 ;地方国资改革 ;集成电路概念 ;国资驰援 ;移动支付 ;MSCI预期 ;紫光系,紫光国微
"002049,002049,002049,002049,002049,002049",,"紫光国微,紫光国微,紫光国微,紫光国微,紫光国微,紫光国微"
300243,新材料概念 ;PVC ;供应链金融 ;年报预增,瑞丰高材
"300243,300243,300243,300243,300243",,"瑞丰高材,瑞丰高材,瑞丰高材,瑞丰高材,瑞丰高材"
300295,更多电子商务 ;互联网金融 ;文化传媒 ;小额贷款 ;创投 ;租售同权 ;互联网+,三六五网
"300295,300295,300295",,"三六五网,三六五网,三六五网"
300745,更多新能源汽车 ;新股与次新股 ;充电桩 ;台风影响股 ;北汽新能源 ;深股通 ;燃料电池,欣锐科技
"300745,300745,300745,300745",,"欣锐科技,欣锐科技,欣锐科技,欣锐科技"
300090,更多PPP概念 ;污水处理 ;废气处理 ;一带一路 ;垃圾发电 ;生物质能 ;固废处理 ;节能环保,盛运环保
"300090,300090,300090,300090,300090,300090",,"盛运环保,盛运环保,盛运环保,盛运环保,盛运环保,盛运环保"
"300081,300081,300081,300081,300081,300081,300081,300081",,"恒信东方,恒信东方,恒信东方,恒信东方,恒信东方,恒信东方,恒信东方,恒信东方"
300747,更多光纤光缆 ;新股与次新股 ;5G ;国产替代 ;光纤 ;激光器 ;央企国资改革 ;深股通 ;高送转,锐科激光
"300747,300747",,"锐科激光,锐科激光"
300207,更多WIN升级 ;智能终端 ;新能源 ;移动电源 ;电动自行车 ;小米概念 ;苹果概念 ;钠离子电池 ;深股通 ;新能源汽车 ;大疆创新概念 ;VR设备 ;锂电制造 ;虚拟现实 ;无线充电 ;国资驰援 ;锂电池 ;石墨烯 ;消费电子 ;华为概念,欣旺达
"300207,300207,300207,300207,300207,300207,300207,300207,300207,300207,300207,300207,300207,300207,300207,300207,300207,300207,300207,300207,300207",,"欣旺达,欣旺达,欣旺达,欣旺达,欣旺达,欣旺达,欣旺达,欣旺达,欣旺达,欣旺达,欣旺达,欣旺达,欣旺达,欣旺达,欣旺达,欣旺达,欣旺达,欣旺达,欣旺达,欣旺达,欣旺达"
002444,更多机器人概念 ;页岩气 ;军工 ;引力波 ;智能家居 ;融资融券 ;雷达 ;服务机器人 ;深股通 ;大国重器标的 ;军用机器人 ;工业机器人 ;转融券标的 ;贸易战影响股 ;人工智能 ;人机交互 ;电子商务 ;无人驾驶 ;新基建,巨星科技
"002444,002444,002444",,"巨星科技,巨星科技,巨星科技"
600280,更多电子商务 ;移动购物 ;沪股通 ;商超百货 ;便利店 ;新零售,中央商场
600280,,中央商场
300626,工业4.0 ;人民币贬值受益 ;兜底增持,华瑞股份
300626,,华瑞股份
600898,黄光裕概念,国美通讯
"600898,600898,600898,600898",,"国美通讯,国美通讯,国美通讯,国美通讯"
000401,更多债转股 ;北京环球影城 ;京津冀一体化 ;南水北调 ;固废处理 ;冬奥会 ;雄安基建 ;保障房 ;融资融券 ;深股通 ;转融券标的 ;地方国资改革 ;水泥 ;北京国资改革 ;雄安新区 ;年报预增 ;MSCI预期,冀东水泥
"000401,000401,000401,000401,000401,000401,000401,000401,000401",,"冀东水泥,冀东水泥,冀东水泥,冀东水泥,冀东水泥,冀东水泥,冀东水泥,冀东水泥,冀东水泥"
603606,电缆 ;海上风电 ;风电 ;年报预增,东方电缆
"603606,603606,603606,603606,603606,603606,603606,603606,603606,603606,603606,603606,603606,603606,603606,603606,603606,603606,603606,603606,603606,603606,603606,603606,603606",,"东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆,东方电缆"
601988,更多央视财经50 ;MSCI概念 ;SDR概念 ;融资融券 ;沪股通 ;转融券标的 ;优先股概念 ;中字头股票 ;央企国资改革 ;外汇局持股 ;证金持股,中国银行
601988,,中国银行
"300369,300369",,"绿盟科技,绿盟科技"
002152,更多数字货币 ;国产替代 ;TMT ;ATM机 ;铁路基建 ;国产软件 ;新版人民币 ;金融IC ;大数据 ;融资融券 ;安防 ;人工智能 ;深股通 ;转融券标的 ;区块链储备 ;智能交通 ;轨道交通 ;国改双百行动 ;地方国资改革 ;区块链 ;人脸识别 ;MSCI预期 ;边缘计算 ;广东国资改革,广电运通
"002152,002152,002152,002152,002152,002152,002152,002152,002152,002152,002152",,"广电运通,广电运通,广电运通,广电运通,广电运通,广电运通,广电运通,广电运通,广电运通,广电运通,广电运通"
"300682,300682,300682,300682,300682,300682",,"朗新科技,朗新科技,朗新科技,朗新科技,朗新科技,朗新科技"
300077,更多换芯 ;移动金融 ;智能终端 ;SNS概念 ;国产替代 ;交通一卡通 ;NFC ;恒大概念 ;存储芯片 ;5G ;移动互联网 ;芯片概念 ;金融IC ;芯片制造 ;AI芯片 ;人工智能 ;负极材料 ;集成电路概念 ;锂电池 ;物联网 ;移动支付 ;网络安全,国民技术
"300077,300077",,"国民技术,国民技术"
"002427,002427,002427,002427,002427,002427,002427,002427,002427,002427,002427,002427",,"*ST尤夫,*ST尤夫,*ST尤夫,*ST尤夫,*ST尤夫,*ST尤夫,*ST尤夫,*ST尤夫,*ST尤夫,*ST尤夫,*ST尤夫,*ST尤夫"
300476,更多新能源汽车 ;苹果概念 ;物联网 ;显卡 ;深股通 ;富士康概念 ;贸易战影响股 ;OLED ;年报预增 ;机构重仓,胜宏科技
"300476,300476,300476",,"胜宏科技,胜宏科技,胜宏科技"
300139,更多智能电网 ;芯片制造 ;芯片概念 ;小金属概念 ;集成电路概念 ;黄金概念 ;光伏概念 ;电力物联网,晓程科技
"300139,300139,300139,300139,300139,300139,300139,300139",,"晓程科技,晓程科技,晓程科技,晓程科技,晓程科技,晓程科技,晓程科技,晓程科技"
"002184,002184,002184,002184",,"海得控制,海得控制,海得控制,海得控制"
300637,高送转 ;年报预增 ;送转填权,扬帆新材
300637,,扬帆新材
002063,,远光软件
600690,更多高温概念 ;厄尔尼诺概念 ;净水器 ;智能终端 ;央视财经50 ;节能环保 ;太阳能热水器 ;数字电视 ;青岛自贸区 ;马云概念 ;环渤海 ;疫苗存储 ;大消费 ;阿里巴巴概念 ;超级品牌 ;MSCI概念 ;空气净化 ;融资融券 ;沪股通 ;服务机器人 ;转融券标的 ;机器人概念 ;工业4.0 ;智能家居 ;人民币贬值受益 ;物联网 ;电子商务 ;家用电器 ;工业互联网 ;无线充电,青岛海尔
600690,,青岛海尔
300275,更多工业4.0 ;污水处理 ;PPP概念 ;煤矿安全 ;致密气 ;乡村振兴 ;农村环境治理 ;物联网 ;长江经济带 ;互联网+ ;智慧城市 ;透明工厂,梅安森
"300275,300275,300275,300275,300275,300275,300275,300275,300275,300275,300275,300275",,"梅安森,梅安森,梅安森,梅安森,梅安森,梅安森,梅安森,梅安森,梅安森,梅安森,梅安森,梅安森"
600837,更多上海金改 ;史玉柱概念 ;浦东前滩 ;MSCI概念 ;融资融券 ;沪股通 ;转融券标的 ;融资租赁 ;期货概念,海通证券
"600837,600837",,"海通证券,海通证券"
603328,更多苹果概念 ;汽车电子 ;沪股通 ;5G ;华为概念,依顿电子
603328,,依顿电子
002601,更多纳米纸 ;忆阻器 ;小额贷款 ;天然气 ;深股通 ;白马股 ;钛白粉 ;MSCI预期,龙蟒佰利
"002601,002601,002601,002601,002601,002601,002601,002601,002601",,"龙蟒佰利,龙蟒佰利,龙蟒佰利,龙蟒佰利,龙蟒佰利,龙蟒佰利,龙蟒佰利,龙蟒佰利,龙蟒佰利"
002225,更多类稀土 ;涉矾 ;涉矿 ;河南自贸区 ;金属镁 ;年报预增,濮耐股份
"002225,002225,002225,002225,002225,002225,002225,002225,002225,002225,002225,002225,002225,002225,002225,002225,002225,002225,002225,002225,002225,002225,002225,002225,002225",,"濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份,濮耐股份"
002460,更多新能源 ;新材料概念 ;融资融券 ;深股通 ;转融券标的 ;新能源汽车 ;白马股 ;MSCI概念 ;镍氢电池 ;锂电制造 ;锂矿 ;固态电池 ;锂电池 ;锂电原料 ;特斯拉,赣锋锂业
"002460,002460,002460,002460,002460,002460,002460,002460,002460",,"赣锋锂业,赣锋锂业,赣锋锂业,赣锋锂业,赣锋锂业,赣锋锂业,赣锋锂业,赣锋锂业,赣锋锂业"
600803,更多蜱虫 ;油价上调 ;油气开采 ;融资融券 ;沪股通 ;转融券标的 ;LNG加气站 ;天然气 ;甲醇 ;年报预增 ;氢能源,新奥股份
"600803,600803,600803,600803,600803",,"新奥股份,新奥股份,新奥股份,新奥股份,新奥股份"
300661,更多芯片设计 ;芯片概念 ;人工智能 ;集成电路概念 ;深股通 ;超清视频,圣邦股份
"300661,300661,300661,300661,300661",,"圣邦股份,圣邦股份,圣邦股份,圣邦股份,圣邦股份"
603721,更多移动互联网 ;文化传媒 ;短视频 ;湖南国资改革 ;地方国资改革 ;影视娱乐,中广天择
603721,,中广天择
603969,一带一路 ;雄安新区 ;核电 ;雄安基建,银龙股份
"603969,603969,603969,603969",,"银龙股份,银龙股份,银龙股份,银龙股份"
603078,元器件 ;芯片概念 ;芯片材料,江化微
002002,更多土地流转 ;PPP概念 ;融资融券 ;深股通 ;转融券标的 ;土壤修复 ;互联网+ ;小金属概念 ;稀土永磁 ;PVC ;燃料电池 ;氢能源,鸿达兴业
"002002,002002,002002,002002,002002,002002,002002,002002,002002,002002,002002,002002,002002,002002,002002,002002",,"鸿达兴业,鸿达兴业,鸿达兴业,鸿达兴业,鸿达兴业,鸿达兴业,鸿达兴业,鸿达兴业,鸿达兴业,鸿达兴业,鸿达兴业,鸿达兴业,鸿达兴业,鸿达兴业,鸿达兴业,鸿达兴业"
000552,更多涉矿 ;融资融券 ;深股通 ;兰新白试验区 ;动力煤 ;转融券标的 ;地方国资改革 ;甘肃国资改革,靖远煤电
000552,,靖远煤电
603466,更多虚拟现实 ;裸眼3D ;白马股 ;文化传媒 ;成泉资本持股 ;沪股通,风语筑
300494,更多移动互联网 ;小额贷款 ;网络游戏 ;电子竞技 ;手机游戏 ;独角兽概念,盛天网络
"300494,300494,300494,300494",,"盛天网络,盛天网络,盛天网络,盛天网络"
002182,更多液态金属 ;3D打印 ;稀有金属 ;新材料概念 ;轻型合金 ;金属镁 ;富士康概念 ;有色铝 ;小金属概念 ;特斯拉 ;年报预增,云海金属
"002182,002182,002182,002182",,"云海金属,云海金属,云海金属,云海金属"
600809,更多春节概念 ;老字号 ;大消费 ;融资融券 ;股权转让 ;沪股通 ;转融券标的 ;MSCI概念 ;山西国资改革 ;地方国资改革 ;白酒概念 ;年报预增,山西汾酒
"600809,600809,600809",,"山西汾酒,山西汾酒,山西汾酒"
603859,更多能源互联网 ;工业互联网 ;工业4.0 ;军民融合 ;军工 ;数字孪生,能科股份
"603859,603859,603859,603859",,"能科股份,能科股份,能科股份,能科股份"
300336,更多IP概念 ;大数据 ;电子竞技 ;参股万达商业 ;文化传媒 ;互联网+ ;影视娱乐,新文化
"300336,300336",,"新文化,新文化"
000672,更多一带一路 ;新型城镇化 ;西部开发 ;低碳 ;石灰石 ;保障房 ;工程建材 ;水泥 ;年报预增,上峰水泥
"000672,000672,000672,000672,000672,000672,000672,000672,000672,000672,000672,000672",,"上峰水泥,上峰水泥,上峰水泥,上峰水泥,上峰水泥,上峰水泥,上峰水泥,上峰水泥,上峰水泥,上峰水泥,上峰水泥,上峰水泥"
600801,更多国际板 ;交通示范区 ;中部崛起 ;一带一路 ;融资融券 ;转融券标的 ;沪股通 ;水泥 ;年报预增 ;MSCI预期,华新水泥
"600801,600801,600801,600801",,"华新水泥,华新水泥,华新水泥,华新水泥"
300197,更多长江防护林 ;新型城镇化 ;土壤修复 ;风沙治理 ;矿山生态修复 ;海岛整治修复 ;深股通 ;美丽中国 ;乡村振兴 ;PPP概念 ;特色小镇 ;国资驰援 ;雄安环保 ;雄安新区 ;园林开发,铁汉生态
"300197,300197,300197,300197,300197,300197,300197,300197,300197,300197,300197,300197,300197,300197,300197,300197,300197,300197",,"铁汉生态,铁汉生态,铁汉生态,铁汉生态,铁汉生态,铁汉生态,铁汉生态,铁汉生态,铁汉生态,铁汉生态,铁汉生态,铁汉生态,铁汉生态,铁汉生态,铁汉生态,铁汉生态,铁汉生态,铁汉生态"
002572,更多奢侈品 ;虚拟现实 ;电子商务 ;深股通 ;全屋定制 ;融资融券 ;转融券标的 ;白马股 ;MSCI预期,索菲亚
"002572,002572,002572,002572,002572,002572,002572,002572",,"索菲亚,索菲亚,索菲亚,索菲亚,索菲亚,索菲亚,索菲亚,索菲亚"
300576,OLED ;柔性屏,容大感光
"300576,300576,300576",,"容大感光,容大感光,容大感光"
603363,更多兽药 ;贸易战受益股 ;沪股通 ;猪肉 ;饲料 ;郭台铭概念,傲农生物
"603363,603363,603363,603363,603363,603363,603363,603363,603363,603363,603363,603363,603363,603363,603363",,"傲农生物,傲农生物,傲农生物,傲农生物,傲农生物,傲农生物,傲农生物,傲农生物,傲农生物,傲农生物,傲农生物,傲农生物,傲农生物,傲农生物,傲农生物"
002309,更多分布式发电 ;智能电网 ;新能源 ;一带一路 ;锂电池 ;深股通 ;光纤 ;太阳能 ;光纤光缆 ;5G ;光伏概念 ;华为概念,中利集团
"002309,002309,002309,002309,002309,002309,002309,002309,002309",,"中利集团,中利集团,中利集团,中利集团,中利集团,中利集团,中利集团,中利集团,中利集团"
600959,文化传媒 ;广播电视,江苏有线
"600959,600959,600959,600959,600959,600959",,"江苏有线,江苏有线,江苏有线,江苏有线,江苏有线,江苏有线"
600850,更多智能建筑 ;电子信息 ;去IOE ;预警机 ;沪股通 ;贸易战影响股 ;大数据 ;中国电科系 ;军工 ;央企国资改革,华东电脑
300396,体外诊断 ;医疗器械概念 ;证金持股,迪瑞医疗
"300396,300396,300396,300396",,"迪瑞医疗,迪瑞医疗,迪瑞医疗,迪瑞医疗"
000503,更多TMT ;三沙 ;海南旅游岛 ;健康中国 ;电子商务 ;网络游戏 ;融资融券 ;深股通 ;东盟北部湾 ;转融券标的 ;智能医疗 ;医保目录 ;互联网+ ;海南自贸区 ;互联网医疗,国新健康
"000503,000503,000503,000503,000503,000503,000503,000503,000503,000503,000503",,"国新健康,国新健康,国新健康,国新健康,国新健康,国新健康,国新健康,国新健康,国新健康,国新健康,国新健康"
300156,更多京津冀一体化 ;油页岩 ;危废处理 ;两会 ;合同能源管理 ;碳交易 ;PM2.5 ;废气处理 ;天然气 ;煤化工 ;雄安新区 ;深股通 ;美丽中国 ;低碳 ;节能环保,神雾环保
"300156,300156",,"神雾环保,神雾环保"
300034,更多航空航天 ;轻型合金 ;航空发动机 ;央视财经50 ;4D打印 ;核电 ;融资融券 ;转融券标的 ;国改双百行动 ;新材料概念 ;特钢概念 ;大飞机 ;军工 ;央企国资改革 ;年报预增 ;证金持股,钢研高纳
300034,,钢研高纳
002927,--,泰永长征
002927,,泰永长征
603817,污水处理 ;PPP概念 ;地方国资改革,海峡环保
"603817,603817",,"海峡环保,海峡环保"
002478,更多核电 ;天然气 ;天然气管道 ;西气东输 ;页岩气 ;特钢概念 ;民营医院 ;年报预增,常宝股份
"002478,002478,002478,002478",,"常宝股份,常宝股份,常宝股份,常宝股份"
600614,更多浦东新区 ;小额贷款 ;钒电池 ;金改 ;卫星导航 ;涉矿 ;融资融券 ;沪股通 ;钛 ;转融券标的 ;稀土永磁 ;小金属概念 ;军工 ;固废处理 ;节能环保 ;股权转让 ;军民融合 ;商誉减值,鹏起科技
"600614,600614,600614,600614,600614,600614,600614",,"鹏起科技,鹏起科技,鹏起科技,鹏起科技,鹏起科技,鹏起科技,鹏起科技"
603605,电子商务 ;化妆护肤品,珀莱雅
"603605,603605",,"珀莱雅,珀莱雅"
300374,更多雄安基建 ;绿色建筑 ;一带一路 ;乡村振兴 ;装配式建筑 ;雄安新区,恒通科技
300327,更多全息手机 ;芯片设计 ;芯片概念 ;国产替代 ;智能穿戴 ;锂电池 ;白马股 ;MCU ;OLED芯片 ;集成电路概念 ;OLED ;柔性屏 ;超清视频,中颖电子
"300327,300327,300327",,"中颖电子,中颖电子,中颖电子"
300053,更多智能终端 ;互联网银行 ;网络游戏 ;航天军工 ;卫星导航 ;核高基 ;融资融券 ;深股通 ;转融券标的 ;芯片设计 ;人工智能 ;人脸识别 ;安防 ;地理信息 ;大数据 ;航空航天 ;芯片概念 ;AI芯片 ;集成电路概念 ;太空互联网 ;横琴新区,欧比特
"300053,300053,300053,300053,300053,300053,300053,300053,300053,300053,300053,300053,300053,300053,300053,300053,300053,300053,300053",,"欧比特,欧比特,欧比特,欧比特,欧比特,欧比特,欧比特,欧比特,欧比特,欧比特,欧比特,欧比特,欧比特,欧比特,欧比特,欧比特,欧比特,欧比特,欧比特"
603937,铝材加工 ;有色铝,丽岛新材
603937,,丽岛新材
600395,更多稀缺煤 ;循环经济 ;黔中经济区 ;抗寒 ;煤层气 ;融资融券 ;沪股通 ;转融券标的 ;焦煤 ;贵州国资改革 ;地方国资改革 ;机构重仓,盘江股份
"600395,600395",,"盘江股份,盘江股份"
002232,更多央企控股 ;电子信息 ;车联网 ;振兴东北 ;卫星导航 ;智能交通 ;灾备存储 ;地理信息 ;数据存储 ;电机电控 ;新能源汽车 ;汽车电子 ;互联网平台 ;无人驾驶 ;工业互联网 ;华为概念 ;华为汽车 ;证金持股,启明信息
002232,,启明信息
300213,更多地震 ;军民融合 ;工业互联网 ;轨道交通 ;阅兵 ;物联网应用层 ;股权转让 ;国资驰援 ;物联网 ;无人机 ;军工 ;人工智能 ;独角兽概念 ;边缘计算,佳讯飞鸿
"300213,300213,300213,300213,300213,300213,300213,300213",,"佳讯飞鸿,佳讯飞鸿,佳讯飞鸿,佳讯飞鸿,佳讯飞鸿,佳讯飞鸿,佳讯飞鸿,佳讯飞鸿"
002560,更多航空航天 ;轨道交通 ;军民融合 ;智能电网 ;特高压 ;小额贷款 ;钛 ;小金属概念 ;军工,通达股份
002560,,通达股份
600584,更多智能穿戴 ;智能手表 ;融资租赁 ;物联网 ;微电子 ;新材料概念 ;苹果概念 ;IGBT ;NFC ;国家大基金持股 ;融资融券 ;沪股通 ;芯片封装测试 ;转融券标的 ;芯片概念 ;集成电路概念 ;移动支付 ;MSCI预期,长电科技
"600584,600584,600584,600584,600584,600584,600584,600584,600584,600584,600584,600584",,"长电科技,长电科技,长电科技,长电科技,长电科技,长电科技,长电科技,长电科技,长电科技,长电科技,长电科技,长电科技"
603002,3D打印 ;沪台通 ;环氧树脂 ;台湾概念股,宏昌电子
"603002,603002,603002",,"宏昌电子,宏昌电子,宏昌电子"
600403,河南国资改革 ;地方国资改革 ;证金持股 ;机构重仓,大有能源
300016,更多老龄化 ;生物医药 ;抗肿瘤 ;基因测序 ;医保目录 ;细胞免疫治疗 ;中医药 ;焦虑症 ;独角兽概念,北陆药业
601001,更多动力煤 ;高岭土概念 ;融资融券 ;沪股通 ;转融券标的 ;山西国资改革 ;地方国资改革 ;证金持股,大同煤业
"601001,601001,601001,601001,601001",,"大同煤业,大同煤业,大同煤业,大同煤业,大同煤业"
000727,更多新材料概念 ;元器件 ;小米概念 ;深股通 ;触摸屏 ;富士康概念 ;央企国资改革 ;超清视频 ;郭台铭概念,华东科技
000727,,华东科技
600805,更多参股新三板 ;汽车制造概念 ;一号文件 ;涉矿 ;融资融券 ;转融券标的 ;乡村振兴 ;新能源汽车 ;地方国资改革 ;农机 ;石墨烯 ;燃料电池,悦达投资
"600805,600805,600805,600805,600805,600805,600805,600805,600805,600805,600805",,"悦达投资,悦达投资,悦达投资,悦达投资,悦达投资,悦达投资,悦达投资,悦达投资,悦达投资,悦达投资,悦达投资"
600781,更多阿糖胞苷 ;中医药 ;白马股 ;生物医药 ;医保目录 ;沪股通 ;年报预增,辅仁药业
"600781,600781,600781,600781",,"辅仁药业,辅仁药业,辅仁药业,辅仁药业"
002889,更多跨境电商 ;大数据 ;快递 ;智能物流 ;电子商务 ;高送转预期,东方嘉盛
"002889,002889",,"东方嘉盛,东方嘉盛"
600031,更多高端装备 ;MSCI概念 ;国家科技大会 ;军民融合 ;参股民营银行 ;融资融券 ;沪股通 ;大国重器标的 ;转融券标的 ;一带一路 ;挖掘机 ;工业4.0 ;军工 ;机械装备 ;年报预增,三一重工
"600031,600031,600031,600031",,"三一重工,三一重工,三一重工,三一重工"
002673,更多MSCI概念 ;参股新三板 ;融资融券 ;深股通 ;转融券标的 ;紫光系,西部证券
002673,,西部证券
300689,金融IC,澄天伟业
"300689,300689",,"澄天伟业,澄天伟业"
